subCategory_ratings,subCategory_ids,user_ids
0,29,932
1,25,932
0,16,932
0,32,932
0,45,932
0,22,932
0,48,933
1,48,933
1,53,933
1,6,933
0,41,933
1,43,933
0,49,933
0,44,933
0,52,933
0,26,933
0,33,934
0,15,934
0,50,934
1,7,934
0,38,934
1,46,934
0,53,934
1,37,934
1,40,934
0,23,934
0,27,935
1,21,935
0,26,935
0,22,935
1,1,935
1,50,935
1,3,935
0,23,935
0,18,935
0,19,935
1,24,936
0,23,936
0,39,936
1,31,936
1,52,936
1,2,936
0,44,936
0,3,936
1,42,936
1,10,936
0,18,937
1,25,937
0,41,937
1,1,937
1,21,937
0,2,937
1,27,937
0,30,937
0,7,937
1,6,937
0,12,938
1,18,938
1,29,938
1,10,938
1,1,938
1,11,938
0,26,938
0,32,938
0,51,938
1,2,938
0,22,939
1,52,939
0,4,939
1,48,939
1,6,939
0,26,939
1,1,939
0,32,939
0,3,939
1,17,939
1,5,940
1,34,940
0,12,940
0,42,940
0,17,940
1,43,940
0,25,940
1,23,940
1,49,940
1,18,940
1,44,941
1,18,941
0,29,941
1,22,941
0,16,941
0,43,941
0,13,941
1,53,941
0,38,941
0,4,941
0,40,942
1,16,942
1,40,942
1,37,942
1,36,942
0,8,942
0,52,942
1,20,942
0,14,942
1,45,942
0,15,943
0,44,943
1,52,943
1,25,943
0,43,943
1,38,943
0,3,943
0,1,943
0,28,943
0,32,943
0,21,944
1,27,944
0,19,944
1,31,944
0,1,944
0,22,944
1,30,944
1,2,944
1,48,944
1,9,944
0,6,945
0,6,945
1,16,945
0,5,945
0,9,945
0,28,945
1,33,945
0,47,945
0,13,945
1,38,945
0,11,946
1,7,946
1,33,946
1,21,946
1,25,946
0,32,946
1,46,946
0,37,946
0,40,946
0,52,946
1,41,947
0,1,947
0,5,947
0,3,947
1,27,947
1,32,947
1,42,947
1,48,947
0,4,947
0,8,947
1,15,948
0,29,948
1,7,948
1,41,948
1,35,948
1,50,948
1,2,948
1,20,948
1,46,948
1,15,948
0,23,949
1,25,949
0,5,949
0,52,949
0,18,949
0,1,949
1,11,949
1,50,949
0,33,949
1,10,949
1,3,950
1,32,950
0,23,950
0,39,950
0,28,950
1,2,950
1,47,950
1,41,950
0,38,950
0,6,950
1,26,951
0,46,951
1,18,951
1,34,951
0,13,951
1,9,951
0,36,951
0,39,951
0,27,951
1,50,951
1,24,952
1,29,952
1,44,952
0,13,952
1,26,952
0,31,952
1,11,952
0,2,952
1,1,952
0,52,952
1,15,953
1,33,953
1,41,953
1,46,953
1,36,953
1,53,953
1,45,953
0,6,953
1,18,953
1,47,953
1,32,954
1,37,954
1,6,954
1,17,954
1,34,954
0,21,954
1,14,954
1,3,954
0,10,954
0,39,954
1,36,955
0,33,955
1,21,955
0,29,955
1,42,955
1,11,955
1,19,955
1,54,955
0,40,955
0,15,955
0,5,956
0,27,956
1,49,956
0,52,956
0,34,956
1,45,956
0,8,956
0,38,956
0,13,956
1,20,956
1,51,957
0,31,957
0,10,957
1,32,957
0,25,957
1,48,957
1,2,957
1,28,957
0,43,957
0,3,957
0,6,958
0,25,958
1,4,958
1,2,958
0,36,958
1,14,958
1,38,958
0,26,958
0,24,958
1,53,958
1,45,959
0,25,959
1,20,959
1,29,959
0,6,959
1,18,959
1,15,959
1,1,959
1,19,959
0,32,959
0,31,960
0,23,960
0,14,960
0,10,960
0,1,960
1,38,960
0,9,960
1,2,960
1,42,960
1,33,960
0,30,961
1,38,961
1,48,961
1,21,961
0,10,961
1,33,961
0,44,961
0,54,961
0,47,961
0,2,961
0,40,962
0,4,962
1,2,962
0,46,962
1,16,962
1,43,962
1,29,962
0,12,962
0,23,962
1,21,962
1,10,963
0,47,963
0,52,963
1,10,963
0,2,963
0,1,963
0,54,963
1,49,963
0,9,963
0,16,963
0,42,964
0,33,964
0,46,964
0,34,964
1,54,964
0,24,964
0,13,964
0,5,964
0,49,964
1,7,964
0,50,965
1,8,965
0,50,965
1,38,965
1,51,965
1,40,965
1,14,965
0,30,965
1,21,965
1,4,965
0,46,966
0,13,966
0,4,966
0,34,966
1,25,966
0,2,966
0,45,966
0,30,966
0,47,966
1,26,966
1,15,967
0,49,967
0,9,967
1,24,967
0,16,967
0,29,967
0,46,967
0,33,967
1,3,967
1,10,967
1,37,968
0,44,968
0,21,968
0,34,968
1,6,968
1,23,968
1,38,968
1,42,968
1,35,968
1,20,968
1,54,969
0,9,969
1,49,969
1,11,969
1,38,969
0,5,969
0,27,969
1,10,969
1,16,969
1,41,969
1,3,970
1,8,970
0,10,970
0,54,970
0,34,970
0,37,970
0,39,970
1,44,970
0,48,970
1,29,970
1,40,971
1,12,971
1,38,971
0,46,971
1,6,971
1,10,971
0,43,971
1,4,971
1,20,971
1,18,971
0,19,972
0,32,972
0,14,972
0,24,972
1,26,972
0,48,972
1,15,972
0,29,972
1,21,972
1,40,972
1,19,973
0,38,973
1,47,973
1,27,973
1,46,973
1,32,973
0,50,973
1,35,973
1,54,973
0,34,973
1,39,974
0,22,974
0,24,974
1,52,974
0,53,974
0,45,974
1,39,974
1,4,974
1,49,974
1,23,974
1,34,975
1,4,975
1,10,975
0,17,975
0,30,975
1,22,975
0,52,975
0,43,975
0,34,975
0,42,975
1,26,976
1,20,976
0,44,976
1,11,976
1,18,976
0,46,976
0,15,976
0,10,976
1,8,976
0,51,976
0,1,977
1,33,977
1,29,977
0,5,977
1,52,977
0,53,977
1,1,977
1,27,977
0,7,977
0,54,977
1,32,978
1,27,978
0,29,978
0,10,978
1,22,978
0,32,978
0,36,978
1,44,978
1,24,978
0,49,978
1,5,979
1,52,979
0,37,979
0,51,979
1,18,979
1,32,979
0,8,979
0,1,979
0,21,979
0,23,979
0,6,980
0,30,980
1,7,980
0,39,980
1,2,980
1,26,980
0,47,980
1,42,980
1,46,980
0,1,980
0,5,981
1,9,981
0,11,981
0,53,981
0,6,981
1,39,981
0,40,981
1,15,981
0,34,981
0,50,981
1,22,982
1,24,982
0,10,982
1,30,982
1,11,982
0,19,982
0,12,982
0,32,982
1,7,982
0,39,982
1,42,983
1,54,983
0,38,983
1,26,983
0,31,983
0,12,983
0,9,983
0,13,983
1,2,983
0,4,983
0,48,984
1,53,984
1,14,984
0,26,984
1,11,984
1,30,984
1,31,984
0,5,984
1,41,984
1,6,984
1,37,985
1,31,985
1,52,985
0,53,985
1,20,985
0,25,985
0,45,985
1,17,985
0,46,985
0,23,985
0,42,986
1,10,986
1,24,986
0,30,986
0,34,986
1,13,986
1,6,986
1,48,986
0,45,986
1,26,986
1,8,987
1,2,987
1,42,987
1,24,987
0,47,987
1,7,987
0,34,987
1,4,987
1,1,987
1,36,987
1,5,988
0,30,988
1,4,988
1,38,988
0,47,988
0,10,988
0,5,988
1,12,988
0,33,988
0,43,988
1,13,989
0,38,989
0,26,989
0,33,989
0,7,989
1,28,989
1,14,989
1,35,989
1,9,989
0,19,989
0,52,990
1,31,990
1,32,990
0,6,990
1,37,990
1,38,990
1,48,990
0,29,990
0,12,990
1,54,990
0,15,991
1,21,991
1,30,991
1,7,991
0,22,991
1,47,991
1,1,991
0,5,991
1,54,991
1,41,991
1,49,992
1,43,992
1,36,992
0,41,992
1,25,992
0,2,992
1,12,992
1,8,992
1,49,992
0,30,992
1,39,993
1,40,993
0,30,993
1,11,993
1,42,993
1,2,993
0,20,993
0,10,993
1,44,993
0,32,993
0,48,994
0,17,994
0,41,994
1,28,994
1,24,994
0,26,994
1,11,994
0,51,994
1,38,994
1,34,994
0,20,995
0,39,995
1,2,995
1,24,995
0,8,995
1,18,995
0,21,995
1,26,995
0,31,995
0,5,995
0,27,996
1,43,996
1,20,996
0,3,996
0,13,996
0,40,996
1,32,996
0,12,996
1,19,996
0,34,996
1,18,997
1,50,997
0,52,997
0,48,997
1,24,997
1,27,997
0,53,997
1,18,997
1,47,997
0,23,997
0,36,998
0,9,998
1,52,998
1,7,998
0,15,998
0,3,998
1,4,998
1,35,998
0,5,998
0,27,998
0,16,999
0,45,999
1,13,999
0,38,999
0,18,999
0,54,999
1,27,999
0,48,999
1,1,999
0,36,999
1,21,1000
1,21,1000
1,2,1000
1,45,1000
0,34,1000
0,32,1000
1,7,1000
1,23,1000
1,54,1000
1,15,1000
